group_name,link,platform
Centre for Diaspora and Transnational Studies,https://www.facebook.com/UofTCDTS/,facebook
Centre for Diaspora and Transnational Studies,https://www.instagram.com/uoft_cdts/,instagram
Centre for Diaspora and Transnational Studies,https://twitter.com/UofT_CDTS,twitter
"Centre for Drama, Theatre & Performance Studies",https://www.facebook.com/CDTPS/,facebook
"Centre for Drama, Theatre & Performance Studies",https://www.instagram.com/cdtps_uoft/,instagram
"Centre for Drama, Theatre & Performance Studies",https://twitter.com/cdtps_uoft,twitter
"Centre for European, Russian, and Eurasian Studies",https://www.facebook.com/CERESMunk,facebook
"Centre for European, Russian, and Eurasian Studies",https://twitter.com/CERESMunk,twitter
Centre for Indigenous Studies,https://www.facebook.com/IndigenousUofT/,facebook
Centre for Indigenous Studies,https://twitter.com/IndigenousUofT,twitter
Centre for Indigenous Studies,https://www.youtube.com/channel/UC__vuJH9x3YX7b_z5FepP8A,youtube
Centre for International Experience,https://www.facebook.com/CentreforInternationalExperience,facebook
Centre for International Experience,https://twitter.com/uoftcie,twitter
Centre for Reformation and Renaissance Studies,https://www.facebook.com/pages/Centre-for-Reformation-and-Renaissance-Studies-CRRS/109176085775329,facebook
Centre for Reformation and Renaissance Studies,https://twitter.com/CRRS_Toronto,twitter
Centre for South Asian Studies,https://www.facebook.com/csasut,facebook
Centre for South Asian Studies,https://twitter.com/CSAStoronto,twitter
Centre for Teaching Support & Innovation,https://twitter.com/UofT_Teaching,twitter
Centre for the Study of the United States,https://www.facebook.com/AmericanStudiesUofT/,facebook
Centre for the Study of the United States,https://instagram.com/csusuoft/,instagram
Centre for the Study of the United States,https://twitter.com/CSUSUofT,twitter
Charles Street- Student Family Housing,https://www.facebook.com/pages/University-of-Toronto-Student-Family-Housing/330224823658468,facebook
Charles Street- Student Family Housing,http://instagram.com/sfhreslife,instagram
Charles Street- Student Family Housing,https://twitter.com/SFHResLife,twitter
Cheng Yu Tung East Asian Library,https://www.facebook.com/groups/eal.uoft/,facebook
Cheng Yu Tung East Asian Library,https://twitter.com/EastAsianLib,twitter
Chestnut Residence & Conference Centre,https://www.facebook.com/chestnutresidence/,facebook
Chestnut Residence & Conference Centre,https://www.instagram.com/chestnutresidence/,instagram
"Continuing Professional Development, Temerty Faculty of Medicine",https://www.facebook.com/uoft_cdts/,facebook
"Continuing Professional Development, Temerty Faculty of Medicine",https://www.linkedin.com/company/1982628,linkedin
"Continuing Professional Development, Temerty Faculty of Medicine",https://twitter.com/uoftcpd,twitter
Creative Destruction Lab (CDL),https://www.facebook.com/creativedestructionlab,facebook
Creative Destruction Lab (CDL),https://www.linkedin.com/company/creative-destruction-lab,linkedin
Creative Destruction Lab (CDL),https://twitter.com/creativedlab,twitter
Criminology Library,https://twitter.com/CrimLib,twitter
Dalla Lana School of Public Health,https://www.facebook.com/DallaLanaSchoolOfPublicHealth,facebook
Dalla Lana School of Public Health,https://instagram.com/uoft_dlsph/,instagram
Dalla Lana School of Public Health,https://twitter.com/UofT_dlsph,twitter
Dentistry Library,https://twitter.com/UofTDentLib,twitter
Department for the Study of Religion,http://facebook.com/UofTReligion,facebook
Department for the Study of Religion,http://twitter.com/UofTReligion,twitter
Department of Anesthesia,http://twitter.com/UT_Anesthesia,twitter
Department of Cell & Systems Biology,https://twitter.com/UofTCellSysBiol,twitter
Department of Chemical Engineering & Applied Chemistry,https://www.facebook.com/chemeng?fref=ts,facebook
Department of Chemical Engineering & Applied Chemistry,https://www.linkedin.com/profile/view?id=49496526&trk=spm_pic,linkedin
Department of Chemical Engineering & Applied Chemistry,https://twitter.com/ChemEng_UofT,twitter
Department of Chemistry,https://twitter.com/chemuoft,twitter
Department of Chemistry,https://www.youtube.com/channel/UCjKseW2IpKN8dShP5mu6YSw,youtube
Department of Chemistry - Alumni,https://www.linkedin.com/groups/8463858/,linkedin
Department of Civil & Mineral Engineering,https://www.facebook.com/civminutoronto/,facebook
Department of Civil & Mineral Engineering,https://www.instagram.com/civmin/,instagram
Department of Civil & Mineral Engineering,https://www.linkedin.com/company/civmin/,linkedin
Department of Civil & Mineral Engineering,https://twitter.com/civmin,twitter
Department of Classics,https://www.facebook.com/UofTClassics/,facebook
Department of Computer Science,https://www.facebook.com/UofTCompSci/,facebook
Department of Computer Science,https://twitter.com/UofTCompSci,twitter
Department of Computer Science,https://www.youtube.com/user/DCSUofT,youtube
Department of Computer Science Innovation Lab (DSCIL),https://www.linkedin.com/grp/home?gid=8308631,linkedin
Department of Computer Science Innovation Lab (DSCIL),https://twitter.com/UofT_DCSIL,twitter
Department of Economics,https://twitter.com/econuoft,twitter
Department of Endodonics,https://www.facebook.com/UofTGradEndo/,facebook
Department of English,https://www.facebook.com/pages/Department-of-English-University-of-Toronto/581567685241225,facebook
Department of English,https://twitter.com/UofTEnglish,twitter
Department of English,https://www.youtube.com/channel/UCxEw7KKfDyIwqZ4WY5Roxrg,youtube
Department of Family & Community Medicine,http://www.linkedin.com/company/university-of-toronto-department-of-family-and-community-medicine?trk=hb_tab_compy_id_2074974,linkedin
Department of Family & Community Medicine,https://twitter.com/UofTFamilyMed,twitter
Department of Family & Community Medicine,http://www.youtube.com/user/UofTFamilyMedicine/feed,youtube
Department of Geography and Program in Planning,https://www.linkedin.com/in/uoftgeographyplanning,linkedin
Department of Geography and Program in Planning,https://twitter.com/geo_uoft,twitter
Department of History,https://www.instagram.com/history_uoft/,instagram
Department of History,https://twitter.com/History_UofT,twitter
Department of Mechanical & Industrial Engineering (MIE),http://www.facebook.com/pages/Mechanical-Industrial-Engineering-U-of-T/142953363536,facebook
Department of Mechanical & Industrial Engineering (MIE),http://instagram.com/uoftmie#,instagram
Department of Mechanical & Industrial Engineering (MIE),http://www.linkedin.com/groups/U-T-Mechanical-Industrial-Engineering-1834186,linkedin
Department of Mechanical & Industrial Engineering (MIE),https://twitter.com/uoftmie,twitter
Department of Medicine Chair,https://twitter.com/UofTDoMChair,twitter
Department of Molecular Genetics,https://www.facebook.com/MolecularGeneticsUT/,facebook
Department of Molecular Genetics,https://www.instagram.com/mogen_uoft/,instagram
Department of Molecular Genetics,https://twitter.com/mogen_grad,twitter
Department of Molecular Genetics,https://www.youtube.com/user/MolecularGeneticsUT/,youtube
Department of Muslim Studies at Emmanuel College,https://www.facebook.com/MuslimStudiesatEmmanuel/,facebook
Department of Near and Middle Eastern Civilizations,https://www.facebook.com/NMC.UOT/,facebook
Department of Near and Middle Eastern Civilizations,https://twitter.com/UofTNMC,twitter
Department of Obstetrics and Gynaecology,https://www.facebook.com/uoftobgyn,facebook
Department of Obstetrics and Gynaecology,https://instagram.com/uoftobgyn/,instagram
Department of Philosophy,https://www.facebook.com/UofTphilosophy/,facebook
Department of Philosophy,https://twitter.com/uoftphilosophy,twitter
Department of Physical and Environmental Sciences,https://www.facebook.com/pages/UTSC-Environmental-Science/149787638399675?ref=aymt_homepage_panel,facebook
Department of Physical and Environmental Sciences,http://instagram.com/utsc_envirosci,instagram
Department of Physical and Environmental Sciences,https://twitter.com/utsc_weather,twitter
Department of Physical and Environmental Sciences,https://www.youtube.com/channel/UCTRZUKUjCq1wPzQhAvRnQhg,youtube
Department of Physical and Environmental Sciences (Graduate),https://www.facebook.com/UTSC-Master-of-Environmental-Science-124802167577471/,facebook
Department of Physical and Environmental Sciences (Graduate),https://instagram.com/utsc_dpesgrad/,instagram
Department of Physics,https://www.facebook.com/PhysicsUofT/,facebook
Department of Physics,https://twitter.com/uoftphysics,twitter
Department of Physics,https://www.youtube.com/channel/UCH2J2YJx3nfN1KygnB1ub4w,youtube
Department of Psychiatry,https://twitter.com/UofTPsych,twitter
Department of Rare Books and Special Collections (Thomas Fisher Rare Book Library),https://www.facebook.com/ThomasFisherLibrary,facebook
Department of Rare Books and Special Collections (Thomas Fisher Rare Book Library),https://twitter.com/Fisher_Library,twitter
Department of Rare Books and Special Collections (Thomas Fisher Rare Book Library),http://www.youtube.com/user/fisherlibrary,youtube
Department of Statistical Sciences,https://www.facebook.com/UofTStatSci,facebook
Department of Statistical Sciences,https://www.linkedin.com/school/uoftstatsci,linkedin
Department of Statistical Sciences,https://twitter.com/UofTStatSci,twitter
Department of Undergraduate Medical Education - Enrolment Services,https://www.facebook.com/UTMedAdmissions/,facebook
Department of Undergraduate Medical Education - Enrolment Services,https://www.instagram.com/uoftmdprogram/,instagram
Department of Undergraduate Medical Education - Enrolment Services,http://twitter.com/UofTMDprogram,twitter
Department of Undergraduate Medical Education - Enrolment Services,https://www.youtube.com/channel/UCS8W8pQVsWRSluZD4D1TtpQ,youtube
Discover U of T,https://twitter.com/DiscoverUofT,twitter
Division of Engineering Science,https://www.youtube.com/channel/UCQiUTy4cBfFDyk0rX27O1Tw,youtube
Division of Human Resources & Equity,https://twitter.com/workingatuoft,twitter
Dunlap Institute for Astronomy & Astrophysics,http://facebook.com/dunlapinstitute,facebook
Dunlap Institute for Astronomy & Astrophysics,https://www.instagram.com/dunlap_institute/,instagram
Dunlap Institute for Astronomy & Astrophysics,https://twitter.com/DunlapInstitute,twitter
Dunlap Institute for Astronomy & Astrophysics,http://youtube.com/dunlapinstitute,youtube
Ecology and Evolutionary Biology,https://www.facebook.com/eebundergrad,facebook
Ecology and Evolutionary Biology,https://twitter.com/eebtoronto,twitter
Emmanuel College,https://www.facebook.com/EmmanuelCollegeofVic,facebook
Emmanuel College,https://twitter.com/EmmanuelColleg2,twitter
Engineering & Computer Science Library,https://twitter.com/UofTECSL,twitter
Engineering Science @ U of T,https://www.youtube.com/channel/UCQiUTy4cBfFDyk0rX27O1Tw,youtube
English Language & Writing Support,https://twitter.com/elws,twitter
English Language Program - School of Continuing Studies,https://www.facebook.com/UofTELP,facebook
English Language Program - School of Continuing Studies,http://instagram.com/uoftelp,instagram
English Language Program - School of Continuing Studies,https://twitter.com/ELPSCSUofT,twitter
English Language Program - School of Continuing Studies,http://www.youtube.com/user/UofTELP,youtube
Equity & Diversity Office - Mississauga Campus,https://www.facebook.com/UTMEDO,facebook
Faculty of Applied Science & Engineering,https://www.facebook.com/uoftengineering?ref=ts&fref=ts,facebook
Faculty of Applied Science & Engineering,http://instagram.com/uoftengineering,instagram
Faculty of Applied Science & Engineering,http://www.linkedin.com/groups?home=&gid=4479867,linkedin
Faculty of Applied Science & Engineering,https://twitter.com/uoftengineering,twitter
Faculty of Applied Science & Engineering,http://www.youtube.com/uofteng,youtube
Faculty of Applied Science & Engineering - Office of the Registrar,https://twitter.com/uofteng_registr,twitter
Faculty of Arts & Science,https://www.facebook.com/UofTArtSci/,facebook
Faculty of Arts & Science,https://www.instagram.com/uoftartsci/,instagram
Faculty of Arts & Science,https://twitter.com/UofTArtSci,twitter
Faculty of Arts & Science - Alumni,https://www.facebook.com/ArtsandScienceAlumni,facebook
Faculty of Arts & Science - Alumni,http://www.linkedin.com/groups?home=&gid=3153729&trk=anet_ug_hm,linkedin
Faculty of Arts & Science - Alumni,http://www.youtube.com/AandSadvancement,youtube
Faculty of Arts & Science - Office of the Registrar,https://twitter.com/artsciregistrar,twitter
Faculty of Dentistry,https://www.facebook.com/UofTDentistry,facebook
Faculty of Dentistry,https://twitter.com/UofTDentistry,twitter
Faculty of Dentistry,http://www.youtube.com/user/dentistryuoft,youtube
Faculty of Forestry,https://twitter.com/UofTForestry,twitter
Faculty of Forestry,http://www.youtube.com/channel/UCSyBpQ-Tepj5e-wOtZoLljA,youtube
Faculty of Information,https://www.facebook.com/pages/Faculty-of-Information-at-U-of-Toronto/171445139536113?fref=ts,facebook
Faculty of Information,https://twitter.com/ischool_TO,twitter
Faculty of Information,http://www.youtube.com/user/iSchoolUofT,youtube
Faculty of Kinesiology & Physical Education,https://www.facebook.com/kperegistraroffice/,facebook
Faculty of Kinesiology & Physical Education,https://www.instagram.com/uoftkpe/,instagram
Faculty of Kinesiology & Physical Education,https://twitter.com/@UofTKPE,twitter
Faculty of Law,https://www.facebook.com/UTorontoLaw?fref=ts,facebook
Faculty of Law,http://www.linkedin.com/company/806942?trk=tyah,linkedin
Faculty of Law,https://twitter.com/UTLaw,twitter
Faculty of Law,http://www.youtube.com/user/UTorontoLaw,youtube
Faculty of Music,http://www.facebook.com/uoftmusic,facebook
Faculty of Music,https://www.instagram.com/UofTMusic/,instagram
Faculty of Music,https://twitter.com/uoftmusic,twitter
Family Care Office,https://www.facebook.com/FamilyCareOffice,facebook
Family Care Office,http://www.twitter.com/uoftfamilycare,twitter
Food Services,https://www.facebook.com/ueatoronto,facebook
Food Services,http://www.twitter.com/ueatoronto,twitter
Food Services,http://www.youtube.com/user/UeaTUtoronto/,youtube
Gerstein Science Information Centre,https://www.facebook.com/pages/Gerstein-Science-Information-Centre/60080681417,facebook
Gerstein Science Information Centre,https://www.instagram.com/gersteinlibrary,instagram
Gerstein Science Information Centre,https://twitter.com/GersteinLibrary,twitter
Gerstein Science Information Centre,http://www.youtube.com/user/gersteinlibrary,youtube
Graham Library & Trinity College Archives,https://www.facebook.com/JohnWGrahamLibrary/,facebook
Graham Library & Trinity College Archives,https://www.instagram.com/instagrahamlibrary/,instagram
Graham Library & Trinity College Archives,https://twitter.com/GrahamLibrary,twitter
Hart House,https://facebook.com/harthouseuoft,facebook
Hart House,https://www.instagram.com/HartHouseUofT/,instagram
Hart House,https://twitter.com/HartHouseUofT/,twitter
Hart House,https://www.youtube.com/user/HartHouseUofT,youtube
Hart House Theatre,https://www.facebook.com/#!/HartHouseTheatre,facebook
Hart House Theatre,https://twitter.com/HHTheatre,twitter
Hart House Theatre,http://www.youtube.com/user/HartHouseTheatre,youtube
Health & Counselling Centre,https://www.facebook.com/utmhccwellness/,facebook
Health & Counselling Centre,http://www.twitter.com/utmHCC,twitter
Health & Wellness Centre,https://www.facebook.com/UTSCHealthandWellnessCentre/,facebook
Health & Wellness Centre,https://twitter.com/WellnessUTSC,twitter
"Health & Wellness, Downtown (St. George) Campus",https://twitter.com/utwellness,twitter
Impact Centre,https://twitter.com/ImpactUofT,twitter
Information Technology Services,https://www.facebook.com/ITSUofT,facebook
Information Technology Services,http://twitter.com/ITSUofT,twitter
Inforum Library,https://www.facebook.com/ischooltorontoinfoservices/,facebook
Inforum Library,https://www.instagram.com/uoftinforum/,instagram
Inforum Library,https://twitter.com/ischool_infosrv,twitter
Innis College Alumni Network,https://www.facebook.com/InnisAlumni/,facebook
Innis College Alumni Network,http://instagram.com/innisalumni,instagram
Innis College Alumni Network,https://www.linkedin.com/groups/2878610,linkedin
Innis College Alumni Network,https://twitter.com/InnisAlumni,twitter
Innis College Alumni Network,https://www.youtube.com/channel/UC6hRjgTIO8BIUeLbi4ZrksA,youtube
Institute for Leadership Education in Engineering,https://www.facebook.com/ileaduoft,facebook
Institute for Leadership Education in Engineering,https://twitter.com/ileaduoft,twitter
Institute for Leadership Education in Engineering,http://www.youtube.com/channel/UC3hXbO6b-8TU4DOenmXKh8A?feature=watch,youtube
Institute for Life Course and Aging,https://www.facebook.com/agingutoronto.ca,facebook
Institute for Life Course and Aging,https://twitter.com/lifecourseUofT,twitter
Institute for Sustainable Energy,http://twitter.com/CSE_UToronto,twitter
Institute of Biomaterials & Biomedical Engineering,http://www.linkedin.com/pub/ibbme-alumni/64/b91/a2,linkedin
Institute of Biomaterials & Biomedical Engineering,https://twitter.com/IBBME_UofT,twitter
Institute on Municipal Finance & Governance (IMFG),https://twitter.com/imfgtoronto,twitter
Institute on Municipal Finance & Governance (IMFG),https://www.youtube.com/user/IMFGWebcasts1,youtube
Internationally Trained Lawyers Program (ITLP),http://www.youtube.com/user/ITLPatUTLaw,youtube
It's FREE UofT,https://twitter.com/ItsFREEUofT,twitter
"John H. Daniels Faculty of Architecture, Landscape, and Design",https://www.facebook.com/UofTDaniels,facebook
"John H. Daniels Faculty of Architecture, Landscape, and Design",https://instagram.com/uoftdaniels/,instagram
"John H. Daniels Faculty of Architecture, Landscape, and Design",http://www.linkedin.com/groups?home=&gid=7416262&trk=anet_ug_hm,linkedin
"John H. Daniels Faculty of Architecture, Landscape, and Design",https://twitter.com/UofTDaniels,twitter
"John H. Daniels Faculty of Architecture, Landscape, and Design",http://www.youtube.com/user/UofTDaniels,youtube
Kelly Library at St. Michael's University,https://www.facebook.com/jmkellyfriends/,facebook
Kelly Library at St. Michael's University,https://twitter.com/KellyLibrarySMC,twitter
Kinesiology & Physical Education - Registrar's Office,https://www.facebook.com/kperegistraroffice/,facebook
Kinesiology & Physical Education - Registrar's Office,https://www.instagram.com/,instagram
Lawrence S. Bloomberg Faculty of Nursing,https://www.facebook.com/UofTNursing,facebook
Lawrence S. Bloomberg Faculty of Nursing,https://twitter.com/UofTNursing,twitter
Leslie Dan Faculty of Pharmacy,https://www.facebook.com/LeslieDanFacultyOfPharmacy,facebook
Leslie Dan Faculty of Pharmacy,http://www.linkedin.com/groups/U-T-Leslie-Dan-Faculty-4362184?trk=myg_ugrp_ovr,linkedin
Leslie Dan Faculty of Pharmacy,https://twitter.com/uoftpharmacy,twitter
Leslie Dan Faculty of Pharmacy,http://www.youtube.com/user/UofTPharmacy,youtube
Life at U of T,https://www.facebook.com/LifeAtUofT,facebook
Life at U of T,http://instagram.com/lifeatuoft,instagram
Life at U of T,https://twitter.com/lifeatUofT,twitter
Life at U of T,https://www.youtube.com/user/LifeatUTSG,youtube
Martin Prosperity Institute - Rotman School of Management,https://twitter.com/martinprosperiT,twitter
Master of Biotechnology,http://facebook.com/mbiotech,facebook
Master of Biotechnology,http://twitter.com/MBiotech_News,twitter
Master of Global Affairs,https://www.facebook.com/mgaprogram,facebook
Master of Management of Innovation (MMI),https://twitter.com/MMI_UofT,twitter
Master of Science in Biomedical Communications,https://www.facebook.com/MScBMC,facebook
Master of Science in Biomedical Communications,http://www.linkedin.com/groups?gid=3698322&trk=hb_side_g,linkedin
Master of Science in Biomedical Communications,https://twitter.com/mscbmc,twitter
Materials Science & Engineering (MSE),https://www.linkedin.com/groups?gid=3855008&trk=hb_side_g,linkedin
Materials Science & Engineering (MSE),https://twitter.com/uoftmse,twitter
Mathematics,https://www.facebook.com/mathoutreachatuoft,facebook
Mathematics,https://twitter.com/UofTMathDept,twitter
Media Commons - Robarts Library,https://www.facebook.com/uoftmediacommonsarchives,facebook
Media Commons - Robarts Library,https://twitter.com/MediaCommons_TO,twitter
MoveU,https://www.facebook.com/MoveUofT,facebook
MoveU,http://instagram.com/moveuoft,instagram
MoveU,https://twitter.com/moveuoft,twitter
MoveU,http://www.youtube.com/moveuoft,youtube
Munk School of Global Affairs & Public Policy,https://www.facebook.com/munkschool,facebook
Munk School of Global Affairs & Public Policy,http://www.instagram.com/munkschool,instagram
Munk School of Global Affairs & Public Policy,https://www.linkedin.com/school/munkschool/,linkedin
Munk School of Global Affairs & Public Policy,https://twitter.com/munkschool,twitter
Munk School of Global Affairs & Public Policy,http://www.youtube.com/user/munkschool,youtube
New College,https://www.facebook.com/pages/New-College-Alumni-Friends-University-of-Toronto/192175714169723,facebook
New College,http://www.linkedin.com/groups/New-College-University-Toronto-Alumni-2576295?gid=2576295&trk=hb_side_g,linkedin
New College,https://twitter.com/newcollegeuoft,twitter
Nexus Magazine,http://www.twitter.com/utlawnexus,twitter
"Office of Health Professions Student Affairs, Temerty Faculty of Medicine",https://www.facebook.com/uoftohpsa,facebook
"Office of Health Professions Student Affairs, Temerty Faculty of Medicine",https://twitter.com/OHPSA,twitter
