name,id,email,tutorial_group
"Diab, Amr",1004211591,[email],TUT0301
"Spears, Britney",1004407102,[email],TUT0101
"Andersson, Benny",1004047884,[email],TUT0401
"Crosby, Bing",1006974106,[email],TUT0101
"Holly, Buddy",1007854143,[email],TUT0101
"McCartney, Jesse",1006143715,[email],TUT0301
"Lauper, Cyndi",1002595647,[email],TUT0401
"Diddley, Bo",1001598061,[email],TUT0301
"Delson, Brad",1005655912,[email],TUT0101
"Davis, Miles",1006748315,[email],TUT0201
"Bennett, Tony",1001925407,[email],TUT0301
"Mingus, Charles",1007874387,[email],TUT0301
"Atkins, Chet",1006465950,[email],TUT0301
"Shinoda, Mike",1001980373,[email],TUT0301
"Grohl, Dave",1009554977,[email],TUT0101
"Buckley, Jeff",1007492078,[email],TUT0401
"Parton, Dolly",1005683846,[email],TUT0301
"Bowie, David",1005507899,[email],TUT0301
"Reinhardt, Django",1007396000,[email],TUT0101
"Presley, Elvis",1005975142,[email],TUT0301
"Clapton, Eric",1009678153,[email],TUT0101
"Costello, Elvis",1005072358,[email],TUT0201
"Zappa, Frank",1008196829,[email],TUT0301
"Sinatra, Frank",1006516555,[email],TUT0201
"Krauss, Alison",1004624422,[email],TUT0201
"Gaynor, Gloria",1004700852,[email],TUT0201
"Davis, Jonathan",1001342701,[email],TUT0401
"Harrison, George",1006058892,[email],TUT0201
"Branigan, Laura",1002436890,[email],TUT0101
"Brown, James",1004400426,[email],TUT0401
"Hooker, John Lee",1003047786,john [email],TUT0401
"Lennon, John",1003779984,[email],TUT0101
"Hendrix, Jimi",1004911575,[email],TUT0201
"Joplin, Janis",1008711818,[email],TUT0201
"Dowland, John",1001506435,[email],TUT0401
"Mitchell, Joni",1008580939,[email],TUT0101
"Vai, Steve",1004265531,[email],TUT0301
"Cobain, Kurt",1009411006,[email],TUT0101
"Dirnt, Mike",1002330131,[email],TUT0201
"Minogue, Kylie",1007449501,[email],TUT0201
"Moon, Keith",1001791342,[email],TUT0201
"Bush, Kate",1001282371,[email],TUT0201
"Armstrong, Louis",1009684753,[email],TUT0201
"Kilmister, Ian Fraser",1009807313,ian [email],TUT0101
"Oldfield, Mike",1006700015,[email],TUT0301
"Loaf, Meat",1004617261,[email],TUT0401
"Sinatra, Nancy",1004323232,[email],TUT0101
"Amos, Tori",1009429339,[email],TUT0301
"Peterson, Oscar",1002399342,[email],TUT0101
"Smith, Patti",1005621771,[email],TUT0201
"Robeson, Paul",1003477936,[email],TUT0301
"Best, Pete",1009924981,[email],TUT0101
"Lee, Peggy",1008099179,[email],TUT0201
"Hancock, Herbie",1003111559,[email],TUT0201
"Starr, Ringo",1009320534,[email],TUT0101
"Fripp, Robert",1005409347,[email],TUT0401
"Schuldiner, Chuck",1005962106,[email],TUT0301
"Johnson, Robert",1008283885,[email],TUT0201
"Orbison, Roy",1008540834,[email],TUT0201
"Crow, Sheryl",1002220392,[email],TUT0201
"Combs, Sean",1001409392,[email],TUT0401
"Twain, Shania",1006026975,[email],TUT0301
"Man, Method",1002644122,[email],TUT0201
"Carey, Mariah",1008678405,[email],TUT0201
"Summer, Donna",1009331358,[email],TUT0101
"Carter, Nick",1007181090,[email],TUT0301
"Guthrie, Woody",1008980620,[email],TUT0401
"Burton, Cliff",1008719454,[email],TUT0101
"Petrucci, John",1009422784,[email],TUT0401
"Houston, Whitney",1005430235,[email],TUT0401
"Slim, Fatboy",1008310066,[email],TUT0101
"Williams, Robbie",1003019413,[email],TUT0201
"Goodman, Benny",1009218991,[email],TUT0101
"Curtis, Ian",1002157897,[email],TUT0401
"Ellington, Duke",1004527632,[email],TUT0401
"Portnoy, Mike",1002251412,[email],TUT0201
"Tyler, Bonnie",1006280050,[email],TUT0201
"Mercury, Freddie",1009482771,[email],TUT0101
"May, Brian",1007015922,[email],TUT0401
"Novoselic, Krist",1005153390,[email],TUT0301
"Furtado, Nelly",1003661255,[email],TUT0201
"Brubeck, Dave",1001330616,[email],TUT0101
"Corelli, Arcangelo",1009916098,[email],TUT0201
"Minogue, Dannii",1004324978,[email],TUT0401
"Schumann, Clara",1007182680,[email],TUT0301
"Jarre, Jean Michel",1007028856,jean [email],TUT0301
"Berry, Chuck",1007049719,[email],TUT0201
"Jones, Tom",1005792013,[email],TUT0201
"Beckham, Victoria",1003105874,[email],TUT0101
"Michael, George",1005713244,[email],TUT0201
"Bassey, Shirley",1007117883,[email],TUT0301
"Casals, Pablo",1008918431,[email],TUT0201
"Fitzgerald, Ella",1002377352,[email],TUT0301
"Holiday, Billie",1009340338,[email],TUT0301
"Turner, Ike",1001243637,[email],TUT0301
"Simon, Paul",1005459223,[email],TUT0201
"Miranda, Carmen",1008358386,[email],TUT0401
"Vedder, Eddie",1007516793,[email],TUT0301
"Shadow, DJ",1007092408,[email],TUT0101
"Smith, Bessie",1004533562,[email],TUT0201
"McLean, Don",1005984569,[email],TUT0101
"Richard, Cliff",1001832399,[email],TUT0301
"Argerich, Martha",1004718695,[email],TUT0101
"Hetfield, James",1006086357,[email],TUT0201
"Yankovic, Weird Al",1002748261,weird [email],TUT0401
"Coltrane, John",1005296043,[email],TUT0101
"Mayfield, Curtis",1004492062,[email],TUT0401
"Jones, John Paul",1008392271,john [email],TUT0301
"Gillespie, Dizzy",1004546975,[email],TUT0101
"Parker, Charlie",1001600271,[email],TUT0101
"Jones, Quincy",1002160020,[email],TUT0101
"Gabriel, Peter",1004484517,[email],TUT0301
"White, Barry",1005757573,[email],TUT0401
"Jagger, Mick",1003575294,[email],TUT0101
"Denver, John",1008744240,[email],TUT0301
"John, Scatman",1002473705,[email],TUT0101
"Jackson, Janet",1003313743,[email],TUT0301
"Springsteen, Bruce",1004722715,[email],TUT0201
"Morissette, Alanis",1006051388,[email],TUT0301
"Waters, Muddy",1002779658,[email],TUT0301
"Barker, Travis",1009453944,[email],TUT0301
"Jovi, Jon Bon",1006978739,jon [email],TUT0101
"Miller, Glenn",1006543900,[email],TUT0301
"Lopez, Jennifer",1007535208,[email],TUT0101
"Gould, Glenn",1003740620,[email],TUT0101
"Haza, Ofra",1006144420,[email],TUT0301
"Liszt, Franz",1005629165,[email],TUT0301
"Caruso, Enrico",1008362131,[email],TUT0301
"Basie, Count",1005630086,[email],TUT0201
"Timberlake, Justin",1001248169,[email],TUT0101
"Stefani, Gwen",1008857084,[email],TUT0101
"Mozart, Leopold",1005537207,[email],TUT0101
"Martin, George",1009187885,[email],TUT0201
"Entwistle, John",1004581568,[email],TUT0101
"Morrison, Van",1008845525,[email],TUT0201
"Islam, Yusuf",1005322990,[email],TUT0201
"Gainsbourg, Serge",1008713147,[email],TUT0201
"Chao, Manu",1009278342,[email],TUT0201
"Drake, Nick",1008710583,[email],TUT0201
"Smith, Elliott",1005515637,[email],TUT0201
"Jones, Brian",1005535533,[email],TUT0101
"Turner, Tina",1006258349,[email],TUT0201
"Martin, Ricky",1003515472,[email],TUT0301
"Malakian, Daron",1009688993,[email],TUT0101
"Osbourne, Ozzy",1009380002,[email],TUT0301
"Cave, Nick",1003146306,[email],TUT0201
"Young, Neil",1001389662,[email],TUT0101
"Cocker, Joe",1006138816,[email],TUT0201
"Carlisle, Belinda",1006624669,[email],TUT0201
"Bellman, Carl Michael",1006614103,carl [email],TUT0401
"Cline, Patsy",1004398737,[email],TUT0201
"Levin, Tony",1003173019,[email],TUT0301
"Aznavour, Charles",1002611391,[email],TUT0301
"Brel, Jacques",1003298678,[email],TUT0301
"Khan, Nusrat Fateh Ali",1002305401,nusrat fateh [email],TUT0301
"Shakur, Tupac",1001500773,[email],TUT0101
"Lewis, Jerry Lee",1007133475,jerry [email],TUT0301
"Albarn, Damon",1005304839,[email],TUT0401
"Shankar, Ravi",1003058691,[email],TUT0201
"Plant, Robert",1007135160,[email],TUT0301
"Anka, Paul",1001338348,[email],TUT0301
"Page, Jimmy",1009397571,[email],TUT0301
"Beck, Jeff",1007700563,[email],TUT0201
"Stewart, Rod",1003164152,[email],TUT0301
"Ferry, Bryan",1008990511,[email],TUT0201
"Hallyday, Johnny",1002115701,[email],TUT0301
"Gates, Synyster",1006278116,[email],TUT0101
"Clayton, Adam",1005074037,[email],TUT0301
"Joel, Billy",1006140793,[email],TUT0301
"Sutcliffe, Stuart",1004492605,[email],TUT0101
"Sambora, Richie",1002345294,[email],TUT0301
"Cooper, Alice",1006501677,[email],TUT0401
"Richter, Sviatoslav",1007970025,[email],TUT0401
"Simmons, Gene",1002267681,[email],TUT0201
"Tosh, Peter",1005893740,[email],TUT0401
"Bennington, Chester",1009902057,[email],TUT0101
"Hahn, Joe",1002789437,[email],TUT0401
"Reznor, Trent",1008130634,[email],TUT0101
"Horowitz, Vladimir",1002209905,[email],TUT0401
"Menuhin, Yehudi",1009081202,[email],TUT0401
"Norwood, Brandy",1006693331,[email],TUT0301
"Black, Rebecca",1007442340,[email],TUT0401
"Gahan, Dave",1009821735,[email],TUT0301
"Apple, Fiona",1008940845,[email],TUT0101
"Oistrakh, David",1003766053,[email],TUT0101
"Richard, Little",1003809726,[email],TUT0201
"Charles, Ray",1002891966,[email],TUT0101
"Domino, Fats",1002555312,[email],TUT0401
"Cooke, Sam",1001952692,[email],TUT0201
"Franklin, Aretha",1004332082,[email],TUT0301
"Wonder, Stevie",1008695496,[email],TUT0101
"Springfield, Dusty",1005070675,[email],TUT0401
"Gaye, Marvin",1003320760,[email],TUT0101
"Santana, Carlos",1003294243,[email],TUT0401
"Pastorius, Jaco",1006729214,[email],TUT0101
"McLachlan, Sarah",1006062744,[email],TUT0201
"Reed, Lou",1009506628,[email],TUT0401
"Dio, Ronnie James",1005124891,ronnie [email],TUT0101
"Assia, Lys",1001939997,[email],TUT0401
"Gibb, Robin",1008015207,[email],TUT0201
"Nelson, Willie",1002200080,[email],TUT0301
"Tankian, Serj",1002488485,[email],TUT0101
"Odadjian, Shavo",1003928573,[email],TUT0201
"Dolmayan, John",1005854536,[email],TUT0201
"Rose, Axl",1007259161,[email],TUT0301
"Smith, Robert",1008574593,[email],TUT0101
"Keys, Alicia",1002848173,[email],TUT0401
"Martin, Dean",1004915840,[email],TUT0201
"Tatum, Art",1006397715,[email],TUT0201
"Coleman, Ornette",1007705781,[email],TUT0201
"Collins, Phil",1006270222,[email],TUT0101
"Townshend, Pete",1006878262,[email],TUT0301
"Mathieu, Mireille",1005008571,[email],TUT0301
"Ross, Diana",1003830634,[email],TUT0301
"Rostropovich, Mstislav",1001544303,[email],TUT0101
"Vierne, Louis",1003065587,[email],TUT0101
"Ashkenazy, Vladimir",1007556521,[email],TUT0301
"Evans, Bill",1007225868,[email],TUT0301
"Valo, Ville",1005168553,[email],TUT0101
"Mustaine, Dave",1001766406,[email],TUT0301
"Pop, Iggy",1009475263,[email],TUT0401
"Richards, Keith",1009260572,[email],TUT0201
"Callas, Maria",1009189908,[email],TUT0301
"Vicious, Sid",1001701569,[email],TUT0101
"Kroeger, Chad",1005643421,[email],TUT0201
"Dogg, Snoop",1001661754,[email],TUT0401
"Garfunkel, Art",1006203191,[email],TUT0301
"Strummer, Joe",1007388934,[email],TUT0301
"Streisand, Barbra",1008840440,[email],TUT0401
"Hill, Lauryn",1009756825,[email],TUT0201
"Bonham, John",1001682067,[email],TUT0101
"Williams, Hank",1004855793,[email],TUT0401
"Burke, Solomon",1004604372,[email],TUT0201
"Lavigne, Avril",1005012951,[email],TUT0401
"Hayes, Isaac",1009441669,[email],TUT0101
"Cruz, Celia",1009824175,[email],TUT0301
"Jackson, Mahalia",1008093132,[email],TUT0401
"Cole, Nat King",1003214767,nat [email],TUT0301
"Vaughan, Stevie Ray",1001810792,stevie [email],TUT0301
"Vaughan, Sarah",1009048808,[email],TUT0201
"Francis, Connie",1001990830,[email],TUT0401
"Warwick, Dionne",1002085014,[email],TUT0401
"Kristofferson, Kris",1009599831,[email],TUT0201
"Gibb, Maurice",1001516355,[email],TUT0101
"Gibb, Barry",1001726186,[email],TUT0201
"Hill, Faith",1006273777,[email],TUT0301
"Perlman, Itzhak",1001941233,[email],TUT0301
"Wayne, Lil",1008010191,[email],TUT0401
"Valens, Ritchie",1006828705,[email],TUT0401
"Rubio, Paulina",1004923951,[email],TUT0201
"Harvey, PJ",1006029723,[email],TUT0101
"Estefan, Gloria",1005594036,[email],TUT0401
"Cyrus, Billy Ray",1002241096,billy [email],TUT0401
"Chapman, Tracy",1007521663,[email],TUT0101
"Geldof, Bob",1002395736,[email],TUT0401
"Richie, Lionel",1003659023,[email],TUT0201
"Cale, John",1007543193,[email],TUT0401
"Khan, Chaka",1002986874,[email],TUT0401
"Adderley, Cannonball",1007743069,[email],TUT0301
"Rice, Tim",1007973177,[email],TUT0401
"Hamasaki, Ayumi",1009694054,[email],TUT0201
"Badu, Erykah",1009815025,[email],TUT0201
"Seeger, Pete",1008560463,[email],TUT0201
"Waters, Roger",1004580043,[email],TUT0401
"Stanley, Paul",1002399617,[email],TUT0301
"Gilmour, David",1005989239,[email],TUT0401
"Veloso, Caetano",1008262439,[email],TUT0101
"Gil, Gilberto",1003325262,[email],TUT0201
"Gallagher, Liam",1008844281,[email],TUT0301
"Bacharach, Burt",1007189796,[email],TUT0201
"LaBrie, James",1002395827,[email],TUT0101
"Def, Mos",1001894208,[email],TUT0301
"Elliott, Missy",1005407296,[email],TUT0301
"Durst, Fred",1005375711,[email],TUT0401
"Taylor, Roger Meddows",1004338842,roger [email],TUT0301
"Manzarek, Ray",1004672231,[email],TUT0201
"Rule, Ja",1006518787,[email],TUT0101
"King, Carole",1001431653,[email],TUT0401
"Rhymes, Busta",1005723992,[email],TUT0101
"Belafonte, Harry",1009476124,[email],TUT0301
"Imbruglia, Natalie",1004889822,[email],TUT0201
"Adams, Bryan",1004997569,[email],TUT0401
"Gallagher, Noel",1004215697,[email],TUT0401
"Clark, Petula",1005036978,[email],TUT0401
"Knopfler, Mark",1009997183,[email],TUT0401
"Cube, Ice",1004331785,[email],TUT0201
"Hansen, Beck",1003032503,[email],TUT0101
"Dion, Celine",1009339775,[email],TUT0301
"Cheung, Leslie",1006869810,[email],TUT0101
"Jarrett, Keith",1007923081,[email],TUT0101
"James, Etta",1007061957,[email],TUT0401
"Diamond, Neil",1007057332,[email],TUT0201
"McEntire, Reba",1003181881,[email],TUT0101
"Montgomery, Wes",1008016623,[email],TUT0201
"Marsalis, Wynton",1003109988,[email],TUT0201
"Kravitz, Lenny",1005754478,[email],TUT0201
"Mayer, John",1008081818,[email],TUT0101
"Kulthum, Umm",1008528480,[email],TUT0401
"Simone, Nina",1005700030,[email],TUT0101
"Rimes, LeAnn",1008461813,[email],TUT0401
"Wood, Ron",1002391984,[email],TUT0201
"Staley, Layne",1005824005,[email],TUT0101
"King, Kerry",1002571630,[email],TUT0401
"Cornell, Chris",1006125332,[email],TUT0101
"Mangeshkar, Lata",1003850663,[email],TUT0301
"Anderson, Ian",1008224121,[email],TUT0201
"Frusciante, John",1001644918,[email],TUT0401
"Pavarotti, Luciano",1008983879,[email],TUT0301
"Logan, Johnny",1004453796,[email],TUT0101
"Stipe, Michael",1003274084,[email],TUT0201
"Mitchell, Mitch",1005831503,[email],TUT0101
"Jones, Norah",1004620956,[email],TUT0401
"International, Dana",1008559122,[email],TUT0101
"Franz, Heinrich Ignaz",1007652387,heinrich [email],TUT0101
"Watts, Charlie",1001845415,[email],TUT0401
"Erener, Sertab",1004199366,[email],TUT0201
"Bisbal, David",1006703237,[email],TUT0401
"Newsted, Jason",1009707110,[email],TUT0101
"Lennox, Annie",1005295103,[email],TUT0401
