name,id,email,tutorial_group
"Bunton, Emma",1006849907,[email],TUT0201
"Lord, Jon",1005536526,[email],TUT0101
"Groban, Josh",1006347497,[email],TUT0401
"McKennitt, Loreena",1008206584,[email],TUT0401
"Gardel, Carlos",1004993341,[email],TUT0301
"Adu, Sade",1003311816,[email],TUT0101
"Friedman, Marty",1004328831,[email],TUT0201
"Glazunov, Alexander",1006898806,[email],TUT0101
"Myung, John",1008944191,[email],TUT0101
"Dickinson, Bruce",1008476885,[email],TUT0401
"Halliwell, Geri",1009056019,[email],TUT0101
"Rowland, Kelly",1004347969,[email],TUT0401
"Halford, Rob",1002291888,[email],TUT0401
"Chisholm, Melanie",1001876677,[email],TUT0101
"Brown, Melanie",1006825018,[email],TUT0301
"Cutugno, Toto",1004716275,[email],TUT0101
"Rogers, Kenny",1009104592,[email],TUT0201
"Mason, Nick",1003629566,[email],TUT0201
"Greenwood, Jonny",1005873464,[email],TUT0201
"Yorke, Thom",1008412302,[email],TUT0301
"Greenwood, Colin",1002653227,[email],TUT0201
"Selway, Phil",1006208568,[email],TUT0101
"Dassin, Joe",1006383405,[email],TUT0401
"Gore, Martin",1002531573,[email],TUT0301
"Hikaru, Utada",1003227100,[email],TUT0201
"Rollins, Sonny",1005774281,[email],TUT0101
"Moore, Gary",1005185233,[email],TUT0401
"Metheny, Pat",1006253286,[email],TUT0301
"Modugno, Domenico",1006484210,[email],TUT0301
"Rubinstein, Arthur",1005130774,[email],TUT0301
"Corea, Chick",1001800662,[email],TUT0401
"Lynott, Phil",1006136625,[email],TUT0101
"Jean, Wyclef",1007441693,[email],TUT0301
"Harris, Steve",1002735954,[email],TUT0401
"Iglesias, Enrique",1004637286,[email],TUT0201
"Vikernes, Varg",1009997820,[email],TUT0301
"Getz, Stan",1009944798,[email],TUT0101
"Goodrem, Delta",1007412049,[email],TUT0301
"Baker, Chet",1007531074,[email],TUT0401
"Gall, France",1002794967,[email],TUT0301
"Brightman, Sarah",1003795382,[email],TUT0201
"Branch, Michelle",1006598863,[email],TUT0401
"Heifetz, Jascha",1001622598,[email],TUT0201
"Kreisler, Fritz",1002860720,[email],TUT0201
"Trenet, Charles",1006923751,[email],TUT0201
"Kiedis, Anthony",1009795954,[email],TUT0301
"Taylor, Jayceon Terrell",1006911934,jayceon [email],TUT0401
"McFerrin, Bobby",1002973162,[email],TUT0301
"Brassens, Georges",1008839157,[email],TUT0401
"Dogg, Nate",1007864814,[email],TUT0401
"McLaughlin, John",1005296053,[email],TUT0101
"Daniel, Arnaut",1008378056,[email],TUT0201
"Coverdale, David",1006406604,[email],TUT0401
"Whibley, Deryck",1003180928,[email],TUT0401
"Paul, Sean",1006926530,[email],TUT0101
"Levine, Adam",1005665316,[email],TUT0301
"Slovak, Hillel",1002235757,[email],TUT0401
"Anthony, Marc",1003895900,[email],TUT0301
"Page, Patti",1007866125,[email],TUT0401
"Moore, Mandy",1005955286,[email],TUT0201
"Ulrich, Lars",1008383422,[email],TUT0101
"Celentano, Adriano",1001528391,[email],TUT0401
"Burdon, Eric",1002175253,[email],TUT0101
"Sutherland, Joan",1006238568,[email],TUT0401
"Tebaldi, Renata",1004863431,[email],TUT0301
"Kanawa, Kiri Te",1007546551,kiri [email],TUT0301
"Schwarzkopf, Elisabeth",1005318410,[email],TUT0201
"Paice, Ian",1006155809,[email],TUT0101
"Iommi, Tony",1009949244,[email],TUT0401
"Stradlin, Izzy",1001879765,[email],TUT0101
"Zombie, Rob",1004696192,[email],TUT0201
"Gerrard, Lisa",1003149711,[email],TUT0201
"Tyler, Steven",1005325958,[email],TUT0101
"Martin, Chris",1004707980,[email],TUT0301
"Berwald, Franz",1006334334,[email],TUT0201
"Rudess, Jordan",1002778344,[email],TUT0301
"Mraz, Jason",1001402975,[email],TUT0201
"Taylor, Corey",1005484661,[email],TUT0301
"Clarkson, Kelly",1008154918,[email],TUT0201
"White, Jack",1008714039,[email],TUT0101
"Manilow, Barry",1005967129,[email],TUT0401
"Tartini, Giuseppe",1008041543,[email],TUT0301
"Gers, Janick",1009839967,[email],TUT0401
"Garbarek, Jan",1003078294,[email],TUT0401
"Scott, Bon",1003160708,[email],TUT0401
"Astley, Rick",1001452923,[email],TUT0301
"Teng, Teresa",1009987348,[email],TUT0201
"Bocelli, Andrea",1008549985,[email],TUT0401
"Clayderman, Richard",1006011675,[email],TUT0301
"Sor, Fernando",1005425789,[email],TUT0201
"Hagen, Nina",1005271857,[email],TUT0201
"Boulanger, Nadia",1003410068,[email],TUT0101
"Sosa, Mercedes",1008935878,[email],TUT0301
"Kitt, Eartha",1001921364,[email],TUT0301
"Johnson, Jack",1007084501,[email],TUT0101
"Stone, Joss",1007427756,[email],TUT0301
"Braxton, Toni",1002060673,[email],TUT0101
"Glover, Roger",1005946382,[email],TUT0301
"Fabian, Lara",1002693105,[email],TUT0101
"Pausini, Laura",1007971832,[email],TUT0201
"Khusro, Amir",1005369542,[email],TUT0401
"West, Kanye",1008606278,[email],TUT0301
"Williams, Andy",1002791516,[email],TUT0301
"Downs, Lila",1001334925,[email],TUT0401
"Wilde, Kim",1009626967,[email],TUT0401
"Bohlen, Dieter",1004307903,[email],TUT0301
"Anders, Thomas",1006376944,[email],TUT0201
"Chou, Jay",1008291557,[email],TUT0101
"Johnson, Brian",1004161838,[email],TUT0301
"Young, Angus",1008069485,[email],TUT0401
"Young, Malcolm",1008565727,[email],TUT0401
"Caillat, Colbie",1004445797,[email],TUT0101
"Chaliapin, Feodor",1008245218,[email],TUT0201
"Wieniawski, Henryk",1009222625,[email],TUT0101
"Bryan, David",1002748717,[email],TUT0201
"Roussos, Demis",1004808744,[email],TUT0401
"Makeba, Miriam",1006127905,[email],TUT0301
"Lanza, Mario",1006983294,[email],TUT0201
"McKagan, Duff",1002528540,[email],TUT0301
"David, Craig",1005672786,[email],TUT0401
"Manson, Marilyn",1009821421,[email],TUT0401
"Banks, Lloyd",1008861300,[email],TUT0101
"Melua, Katie",1008866991,[email],TUT0401
"Ferrer, Ibrahim",1008314316,[email],TUT0201
"Bartoli, Cecilia",1003712468,[email],TUT0201
"Vishnevskaya, Galina",1009481730,[email],TUT0201
"McBrain, Nicko",1008519227,[email],TUT0401
"Williams, Pharrell",1001498758,[email],TUT0301
"Armstrong, Billie Joe",1008401436,billie [email],TUT0401
"Hammer, MC",1007707564,[email],TUT0301
"Connor, Sarah",1009699456,[email],TUT0201
"Molko, Brian",1002364620,[email],TUT0401
"Rotaru, Sofia",1002209249,[email],TUT0401
"Sanz, Alejandro",1006026619,[email],TUT0101
"Smith, Adrian",1006314949,[email],TUT0101
"Kaneshiro, Takeshi",1007880290,[email],TUT0101
"Aksu, Sezen",1002142731,[email],TUT0301
"Gergiev, Valery",1009289975,[email],TUT0101
"Kruspe, Richard Zven",1007716684,richard [email],TUT0301
"Landers, Paul",1006249740,[email],TUT0101
"Lindemann, Till",1005183425,[email],TUT0101
"Riedel, Oliver",1007707450,[email],TUT0101
"Schneider, Christoph",1006877304,[email],TUT0201
"Lorenz, Christian",1007338521,[email],TUT0301
"Bedingfield, Natasha",1004211921,[email],TUT0101
"BoBo, DJ",1009908196,[email],TUT0201
"Flowers, Brandon",1009137163,[email],TUT0401
"Hughes, Mark",1001478801,[email],TUT0301
"Winehouse, Amy",1009791145,[email],TUT0101
"Tiersen, Yann",1001849456,[email],TUT0401
"Turunen, Tarja",1004867510,[email],TUT0401
"Holopainen, Tuomas",1004703589,[email],TUT0401
"Hietala, Marco",1007608924,[email],TUT0201
"Nevalainen, Jukka",1005065316,[email],TUT0301
"DeLonge, Tom",1006139413,[email],TUT0101
"Marley, Damian",1007176097,[email],TUT0101
"Joe, Fat",1006429514,[email],TUT0301
"Howard, Dominic",1009161553,[email],TUT0401
"Wolstenholme, Chris",1008021940,[email],TUT0301
"Laiho, Alexi",1005201871,[email],TUT0201
"Hoppus, Mark",1003654295,[email],TUT0301
"Rafferty, Gerry",1009799925,[email],TUT0101
"Prydz, Eric",1004779106,[email],TUT0401
"Lee, Amy",1009962372,[email],TUT0201
"Morse, Steve",1008487750,[email],TUT0201
"Mouskouri, Nana",1004928188,[email],TUT0301
"Jon, Lil",1006285878,[email],TUT0401
"Lang, Lang",1007887380,[email],TUT0301
"Bellamy, Matthew",1007005259,[email],TUT0401
"Yankee, Daddy",1008005903,[email],TUT0201
"Stefano, Giuseppe Di",1003820593,giuseppe [email],TUT0201
"Brokken, Corry",1003785183,[email],TUT0301
"Gately, Stephen",1004093079,[email],TUT0201
"Ramazzotti, Eros",1005083812,[email],TUT0301
"Tsoi, Viktor",1004997374,[email],TUT0401
"Corsten, Ferry",1007602428,[email],TUT0401
"Pugacheva, Alla",1001485672,[email],TUT0301
"Berryman, Guy",1003403569,[email],TUT0101
"Paparizou, Elena",1004341535,[email],TUT0201
"Gaga, Lady",1006404622,[email],TUT0401
"Underwood, Carrie",1008041588,[email],TUT0401
"Vargas, Chavela",1008122175,[email],TUT0401
"Legend, John",1007201629,[email],TUT0201
"Ajram, Nancy",1005553846,[email],TUT0101
"Koda, Kumi",1005082359,[email],TUT0301
"Cinquetti, Gigliola",1005558982,[email],TUT0201
"Abdul, Paula",1006636150,[email],TUT0201
"Love, Courtney",1004619598,[email],TUT0401
"Hammett, Kirk",1003446057,[email],TUT0301
"Ryan, Kate",1008950145,[email],TUT0201
"Fletcher, Andrew",1006498285,[email],TUT0401
"Sean, Jay",1003364971,[email],TUT0401
"Meine, Klaus",1005314608,[email],TUT0401
"Buckland, Jonny",1005554208,[email],TUT0101
"Champion, Will",1006026183,[email],TUT0201
"Benassi, Benny",1002899220,[email],TUT0201
"Jopek, Anna Maria",1004647702,anna [email],TUT0201
"Simons, Simone",1009854453,[email],TUT0201
"Gossow, Angela",1003833645,[email],TUT0301
"Ferro, Tiziano",1002887630,[email],TUT0301
"Kaas, Patricia",1004944988,[email],TUT0201
"Kavanagh, Niamh",1004789643,[email],TUT0401
"Adamo, Salvatore",1009771044,[email],TUT0301
"Netrebko, Anna",1007958379,[email],TUT0101
"Sinclar, Bob",1009986598,[email],TUT0301
"Jordison, Joey",1002321374,[email],TUT0201
"Dalla, Lucio",1007992170,[email],TUT0101
"Escobar, Manolo",1004910111,[email],TUT0201
"Nilsson, Charlotte",1006239130,[email],TUT0201
"Lorak, Ani",1004859365,[email],TUT0401
"Brown, Chris",1007798136,[email],TUT0101
"Spektor, Regina",1002833870,[email],TUT0101
"Guetta, David",1002522059,[email],TUT0301
"Putaansuu, Tomi",1005427940,[email],TUT0301
"Rey, Lana Del",1009846669,lana [email],TUT0101
"Talbot, John Michael",1005228117,john [email],TUT0201
"Sparks, Jordin",1007886355,[email],TUT0301
"Yener, Hande",1009035948,[email],TUT0301
"Villas, Violetta",1005923654,[email],TUT0101
"Simpson, Jessica",1008854307,[email],TUT0401
"Dylan, Bob",1006956624,[email],TUT0301
"Barrett, Syd",1006702377,[email],TUT0201
"Allen, Lily",1004523422,[email],TUT0401
"Hilson, Keri",1002417140,[email],TUT0301
"Humperdinck, Engelbert",1006584998,[email],TUT0401
"John, Elton",1006951486,[email],TUT0201
"Wainwright, Rufus",1007246738,[email],TUT0101
"Blackmore, Ritchie",1009575156,[email],TUT0101
"Gillan, Ian",1009362585,[email],TUT0201
"Parsons, Alan",1004624123,[email],TUT0401
"Scherzinger, Nicole",1009904370,[email],TUT0401
"Gomez, Selena",1005950341,[email],TUT0301
"Ernman, Malena",1002342382,[email],TUT0401
"Lewis, Leona",1004141330,[email],TUT0101
"Kirkorov, Filipp",1007572166,[email],TUT0201
"Rybak, Alexander",1006376395,[email],TUT0201
"Marley, Bob",1008454725,[email],TUT0101
"Khalifa, Wiz",1004299333,[email],TUT0201
"Perry, Katy",1005631823,[email],TUT0101
"Cruz, Taio",1004685288,[email],TUT0201
"Vega, Suzanne",1006821451,[email],TUT0101
"Cole, Cheryl",1009417590,[email],TUT0101
"Harris, Calvin",1003183621,[email],TUT0301
"Skaat, Harel",1005452210,[email],TUT0401
"Williams, Hayley",1003221475,[email],TUT0301
"Serduchka, Verka",1007549611,[email],TUT0101
"Deacon, John",1005826842,[email],TUT0401
"Calloway, Cab",1005677305,[email],TUT0101
"Olzon, Anette",1008124447,[email],TUT0301
"Kingston, Sean",1003336832,[email],TUT0401
"Macdonald, Amy",1007220892,[email],TUT0201
"Cash, Johnny",1004394811,[email],TUT0301
"Soler, Pastora",1007972975,[email],TUT0301
"Jepsen, Carly Rae",1003161928,carly [email],TUT0301
"Lovato, Demi",1006887227,[email],TUT0401
"Way, Gerard",1005821430,[email],TUT0201
"McCartney, Paul",1005899782,[email],TUT0201
"Rida, Flo",1006693649,[email],TUT0401
"Rouvas, Sakis",1009080937,[email],TUT0201
"Jackson, Michael",1008424126,[email],TUT0101
"Blunt, James",1002489734,[email],TUT0401
"Morrison, Jim",1009899843,[email],TUT0201
"Harry, Debbie",1008369839,[email],TUT0101
"Archuleta, David",1007063341,[email],TUT0201
"Derulo, Jason",1003880321,[email],TUT0201
"Narayan, Ram",1004931530,[email],TUT0101
"Baez, Joan",1008806383,[email],TUT0101
"Jonas, Joe",1008654094,[email],TUT0201
"Aguilera, Christina",1003326441,[email],TUT0101
"Jonas, Nick",1003408866,[email],TUT0201
"Cilmi, Gabriella",1006462649,[email],TUT0101
"Idol, Billy",1002485162,[email],TUT0401
"Trujillo, Robert",1004119886,[email],TUT0301
"Twin, Aphex",1009385517,[email],TUT0401
"Presley, Lisa Marie",1006445236,lisa [email],TUT0401
"Wright, Richard",1004528186,[email],TUT0201
"Cook, David",1008231096,[email],TUT0401
"Iglesias, Julio",1004274792,[email],TUT0201
"Wentz, Peter",1007983004,[email],TUT0201
"Saranti, Kalomoira",1003009661,[email],TUT0301
"Bergendahl, Anna",1001250328,[email],TUT0201
"Ray, Bobby",1002731227,[email],TUT0201
"Satriani, Joe",1008502438,[email],TUT0301
"Teymurzadeh, Aysel",1001318182,[email],TUT0201
"Eno, Brian",1002272369,[email],TUT0401
"Gheorghe, Elena",1005569761,[email],TUT0301
"Allen, Kris",1003094776,[email],TUT0301
"Ross, Rick",1002145730,[email],TUT0401
"Graham, Aubrey",1006423226,[email],TUT0301
"Lambert, Adam",1003443561,[email],TUT0101
"Lott, Pixie",1009922408,[email],TUT0301
"Boyle, Susan",1007375310,[email],TUT0201
"Balzary, Michael Peter",1005383845,michael [email],TUT0201
"Minaj, Nicki",1009024795,[email],TUT0201
"Lydon, John",1004479583,[email],TUT0101
"Bieber, Justin",1009116851,[email],TUT0201
"Goulding, Ellie",1002543717,[email],TUT0101
"Adamou, Ivi",1008706529,[email],TUT0301
"Kaulitz, Bill",1002141118,[email],TUT0401
"Saade, Eric",1004823565,[email],TUT0401
"Leontyev, Valery",1001477123,[email],TUT0201
"Rivas, Eva",1004259917,[email],TUT0301
"Alizadeh, Safura",1001421466,[email],TUT0401
"Khil, Eduard",1002946693,[email],TUT0301
"Halen, Eddie Van",1006844995,eddie [email],TUT0101
"Nalitch, Peter",1006376548,[email],TUT0101
"Mars, Bruno",1004934638,[email],TUT0101
"Ora, Rita",1007814224,[email],TUT0201
"Chance, Greyson Michael",1002630569,greyson [email],TUT0401
"Stan, Alexandra",1008510468,[email],TUT0101
"Murray, Dave",1007511322,[email],TUT0201
"Sheeran, Ed",1007201708,[email],TUT0101
"Jamal, Nigar",1004139417,[email],TUT0301
"Gasimov, Eldar",1001888461,[email],TUT0201
"Katina, Lena",1003698202,[email],TUT0201
"Volkova, Yulia",1001373287,[email],TUT0301
"Fernandes, Paula",1004012253,[email],TUT0201
"Redding, Otis",1008461214,[email],TUT0401
"Samay, Soluna",1006773369,[email],TUT0101
